diaAño,mes,diaMes,diaSemana,hora,minuto,visperaFestivo,tMed,tMax,tMin,prec,ocupacion
176,06,24,5,13,15,0,34.8,35.7,34.2,0.0,8.799999999999999
176,06,24,5,13,30,0,34.8,35.7,34.2,0.0,7.466666666666666
176,06,24,5,13,45,0,34.8,35.7,34.2,0.0,6.0
176,06,24,5,16,30,0,33.6,34.1,33.3,0.0,8.666666666666666
176,06,24,5,16,45,0,33.6,34.1,33.3,0.0,6.199999999999999
176,06,24,5,17,00,0,33.0,33.7,32.0,0.0,4.466666666666667
176,06,24,5,17,15,0,33.0,33.7,32.0,0.0,5.666666666666667
176,06,24,5,17,30,0,33.0,33.7,32.0,0.0,6.4
176,06,24,5,17,45,0,33.0,33.7,32.0,0.0,5.6
176,06,24,5,18,00,0,31.9,32.4,31.1,0.0,3.066666666666667
176,06,24,5,18,15,0,31.9,32.4,31.1,0.0,3.8
176,06,24,5,18,30,0,31.9,32.4,31.1,0.0,5.133333333333334
176,06,24,5,18,45,0,31.9,32.4,31.1,0.0,7.199999999999999
176,06,24,5,19,00,0,30.1,31.3,28.7,0.0,7.066666666666667
176,06,24,5,19,15,0,30.1,31.3,28.7,0.0,6.0
176,06,24,5,19,30,0,30.1,31.3,28.7,0.0,6.6000000000000005
176,06,24,5,19,45,0,30.1,31.3,28.7,0.0,4.933333333333334
177,06,25,6,09,00,0,26.1,27.3,25.2,0.0,7.666666666666667
177,06,25,6,09,15,0,26.1,27.3,25.2,0.0,8.866666666666667
177,06,25,6,09,30,0,26.1,27.3,25.2,0.0,7.666666666666666
177,06,25,6,09,45,0,26.1,27.3,25.2,0.0,8.6
177,06,25,6,10,00,0,28.5,30.1,27.2,0.0,6.0
177,06,25,6,10,15,0,28.5,30.1,27.2,0.0,4.333333333333333
177,06,25,6,10,30,0,28.5,30.1,27.2,0.0,6.0
177,06,25,6,10,45,0,28.5,30.1,27.2,0.0,6.0
177,06,25,6,11,00,0,31.1,32.2,29.6,0.0,5.4
177,06,25,6,11,15,0,31.1,32.2,29.6,0.0,3.8666666666666663
177,06,25,6,11,30,0,31.1,32.2,29.6,0.0,5.266666666666667
177,06,25,6,11,45,0,31.1,32.2,29.6,0.0,5.066666666666667
177,06,25,6,12,00,0,31.9,32.6,31.4,0.0,4.733333333333333
177,06,25,6,12,15,0,31.9,32.6,31.4,0.0,4.0
177,06,25,6,12,30,0,31.9,32.6,31.4,0.0,5.933333333333333
177,06,25,6,12,45,0,31.9,32.6,31.4,0.0,4.266666666666667
177,06,25,6,13,00,0,31.7,32.3,31.1,0.0,4.933333333333334
177,06,25,6,13,15,0,31.7,32.3,31.1,0.0,5.933333333333333
177,06,25,6,13,30,0,31.7,32.3,31.1,0.0,5.133333333333334
177,06,25,6,13,45,0,31.7,32.3,31.1,0.0,3.333333333333333
179,06,27,1,09,00,0,26.2,27.2,25.4,0.0,6.466666666666667
179,06,27,1,09,15,0,26.2,27.2,25.4,0.0,7.800000000000001
179,06,27,1,09,30,0,26.2,27.2,25.4,0.0,8.6
179,06,27,1,09,45,0,26.2,27.2,25.4,0.0,7.133333333333334
179,06,27,1,10,00,0,27.1,27.9,26.6,0.0,4.333333333333333
179,06,27,1,10,15,0,27.1,27.9,26.6,0.0,4.4
179,06,27,1,10,30,0,27.1,27.9,26.6,0.0,5.133333333333334
179,06,27,1,10,45,0,27.1,27.9,26.6,0.0,4.0
179,06,27,1,11,00,0,27.8,28.3,27.4,0.0,5.4
179,06,27,1,11,15,0,27.8,28.3,27.4,0.0,5.266666666666667
179,06,27,1,11,30,0,27.8,28.3,27.4,0.0,4.800000000000001
179,06,27,1,11,45,0,27.8,28.3,27.4,0.0,5.266666666666667
179,06,27,1,12,00,0,28.3,29.0,27.6,0.0,5.2
179,06,27,1,12,15,0,28.3,29.0,27.6,0.0,4.0
179,06,27,1,12,30,0,28.3,29.0,27.6,0.0,4.133333333333334
179,06,27,1,12,45,0,28.3,29.0,27.6,0.0,4.733333333333333
179,06,27,1,13,00,0,28.8,29.5,28.3,0.0,6.266666666666666
179,06,27,1,13,15,0,28.8,29.5,28.3,0.0,7.333333333333332
179,06,27,1,13,30,0,28.8,29.5,28.3,0.0,6.266666666666667
179,06,27,1,13,45,0,28.8,29.5,28.3,0.0,3.6666666666666665
179,06,27,1,16,30,0,29.6,30.4,29.0,0.0,5.533333333333333
179,06,27,1,16,45,0,29.6,30.4,29.0,0.0,5.666666666666666
179,06,27,1,17,00,0,28.5,29.1,27.8,0.0,5.933333333333334
179,06,27,1,17,15,0,28.5,29.1,27.8,0.0,6.866666666666666
179,06,27,1,17,30,0,28.5,29.1,27.8,0.0,6.333333333333334
179,06,27,1,17,45,0,28.5,29.1,27.8,0.0,6.133333333333334
179,06,27,1,18,00,0,27.2,28.1,26.3,0.0,7.2
179,06,27,1,18,15,0,27.2,28.1,26.3,0.0,5.866666666666667
179,06,27,1,18,30,0,27.2,28.1,26.3,0.0,5.599999999999999
179,06,27,1,18,45,0,27.2,28.1,26.3,0.0,5.0
179,06,27,1,19,00,0,25.6,26.3,24.7,0.0,4.533333333333333
179,06,27,1,19,15,0,25.6,26.3,24.7,0.0,5.133333333333333
179,06,27,1,19,30,0,25.6,26.3,24.7,0.0,5.7333333333333325
179,06,27,1,19,45,0,25.6,26.3,24.7,0.0,4.466666666666667
180,06,28,2,09,00,0,24.9,26.8,23.6,0.0,8.0
180,06,28,2,09,15,0,24.9,26.8,23.6,0.0,8.0
180,06,28,2,09,30,0,24.9,26.8,23.6,0.0,6.533333333333333
180,06,28,2,09,45,0,24.9,26.8,23.6,0.0,5.866666666666666
180,06,28,2,10,00,0,27.1,28.0,25.7,0.0,5.4
180,06,28,2,10,15,0,27.1,28.0,25.7,0.0,8.066666666666666
180,06,28,2,10,30,0,27.1,28.0,25.7,0.0,8.333333333333332
180,06,28,2,10,45,0,27.1,28.0,25.7,0.0,7.866666666666666
180,06,28,2,11,00,0,28.3,29.7,27.3,0.0,9.066666666666666
180,06,28,2,11,15,0,28.3,29.7,27.3,0.0,9.266666666666666
180,06,28,2,11,30,0,28.3,29.7,27.3,0.0,8.6
180,06,28,2,11,45,0,28.3,29.7,27.3,0.0,7.533333333333333
180,06,28,2,12,00,0,30.4,31.3,29.5,0.0,8.399999999999999
180,06,28,2,12,15,0,30.4,31.3,29.5,0.0,8.066666666666666
180,06,28,2,12,30,0,30.4,31.3,29.5,0.0,6.6000000000000005
180,06,28,2,12,45,0,30.4,31.3,29.5,0.0,7.133333333333333
180,06,28,2,13,00,0,30.5,31.0,29.9,0.0,5.800000000000001
180,06,28,2,13,15,0,30.5,31.0,29.9,0.0,5.533333333333333
180,06,28,2,13,30,0,30.5,31.0,29.9,0.0,6.0
180,06,28,2,13,45,0,30.5,31.0,29.9,0.0,4.466666666666667
180,06,28,2,16,30,0,27.6,28.2,27.2,0.0,9.066666666666665
180,06,28,2,16,45,0,27.6,28.2,27.2,0.0,9.0
180,06,28,2,17,00,0,27.3,28.0,27.0,0.0,7.866666666666667
180,06,28,2,17,15,0,27.3,28.0,27.0,0.0,7.066666666666667
180,06,28,2,17,30,0,27.3,28.0,27.0,0.0,7.466666666666667
180,06,28,2,17,45,0,27.3,28.0,27.0,0.0,7.6000000000000005
180,06,28,2,18,00,0,27.4,28.2,26.9,0.0,7.133333333333333
180,06,28,2,18,15,0,27.4,28.2,26.9,0.0,7.266666666666666
180,06,28,2,18,30,0,27.4,28.2,26.9,0.0,8.666666666666666
180,06,28,2,18,45,0,27.4,28.2,26.9,0.0,9.466666666666667
180,06,28,2,19,00,0,26.5,27.1,25.6,0.0,8.8
180,06,28,2,19,15,0,26.5,27.1,25.6,0.0,6.666666666666667
180,06,28,2,19,30,0,26.5,27.1,25.6,0.0,4.733333333333333
180,06,28,2,19,45,0,26.5,27.1,25.6,0.0,3.7333333333333334
181,06,29,3,09,00,0,26.4,27.4,25.7,0.0,6.800000000000001
181,06,29,3,09,15,0,26.4,27.4,25.7,0.0,7.0
181,06,29,3,09,30,0,26.4,27.4,25.7,0.0,6.0
181,06,29,3,09,45,0,26.4,27.4,25.7,0.0,6.800000000000001
181,06,29,3,10,00,0,28.1,29.3,27.1,0.0,6.2
181,06,29,3,10,15,0,28.1,29.3,27.1,0.0,6.0
181,06,29,3,10,30,0,28.1,29.3,27.1,0.0,4.933333333333334
181,06,29,3,10,45,0,28.1,29.3,27.1,0.0,5.333333333333333
181,06,29,3,11,00,0,29.7,30.9,28.7,0.0,6.266666666666667
181,06,29,3,11,15,0,29.7,30.9,28.7,0.0,4.066666666666666
181,06,29,3,11,30,0,29.7,30.9,28.7,0.0,4.2
181,06,29,3,11,45,0,29.7,30.9,28.7,0.0,4.133333333333334
181,06,29,3,12,00,0,31.9,33.2,30.5,0.0,5.933333333333333
181,06,29,3,12,15,0,31.9,33.2,30.5,0.0,6.800000000000001
181,06,29,3,12,30,0,31.9,33.2,30.5,0.0,7.0
181,06,29,3,12,45,0,31.9,33.2,30.5,0.0,6.666666666666666
181,06,29,3,13,00,0,33.3,33.9,32.7,0.0,4.733333333333333
181,06,29,3,13,15,0,33.3,33.9,32.7,0.0,4.3999999999999995
181,06,29,3,13,30,0,33.3,33.9,32.7,0.0,4.133333333333334
181,06,29,3,13,45,0,33.3,33.9,32.7,0.0,3.066666666666667
181,06,29,3,16,30,0,32.1,32.7,31.4,0.0,2.933333333333333
181,06,29,3,16,45,0,32.1,32.7,31.4,0.0,2.6666666666666665
181,06,29,3,17,00,0,31.1,32.1,30.0,0.0,3.1999999999999997
181,06,29,3,17,15,0,31.1,32.1,30.0,0.0,5.0
181,06,29,3,17,30,0,31.1,32.1,30.0,0.0,4.133333333333334
181,06,29,3,17,45,0,31.1,32.1,30.0,0.0,3.333333333333333
181,06,29,3,18,00,0,29.6,30.1,29.1,0.0,2.6666666666666665
181,06,29,3,18,15,0,29.6,30.1,29.1,0.0,3.066666666666667
181,06,29,3,18,30,0,29.6,30.1,29.1,0.0,4.2
181,06,29,3,18,45,0,29.6,30.1,29.1,0.0,5.333333333333333
181,06,29,3,19,00,0,28.9,29.3,28.3,0.0,5.666666666666666
181,06,29,3,19,15,0,28.9,29.3,28.3,0.0,4.066666666666666
181,06,29,3,19,30,0,28.9,29.3,28.3,0.0,2.533333333333333
181,06,29,3,19,45,0,28.9,29.3,28.3,0.0,2.0
182,06,30,4,09,00,0,26.6,27.7,25.1,0.0,5.800000000000001
182,06,30,4,09,15,0,26.6,27.7,25.1,0.0,8.533333333333333
182,06,30,4,09,30,0,26.6,27.7,25.1,0.0,8.6
182,06,30,4,09,45,0,26.6,27.7,25.1,0.0,6.933333333333334
182,06,30,4,10,00,0,28.4,30.2,27.1,0.0,5.933333333333334
182,06,30,4,10,15,0,28.4,30.2,27.1,0.0,6.866666666666667
182,06,30,4,10,30,0,28.4,30.2,27.1,0.0,9.4
182,06,30,4,10,45,0,28.4,30.2,27.1,0.0,10.333333333333332
182,06,30,4,11,00,0,31.8,33.7,29.9,0.0,9.0
182,06,30,4,11,15,0,31.8,33.7,29.9,0.0,6.733333333333333
182,06,30,4,11,30,0,31.8,33.7,29.9,0.0,6.933333333333334
182,06,30,4,11,45,0,31.8,33.7,29.9,0.0,7.7333333333333325
182,06,30,4,12,00,0,34.1,35.0,33.0,0.0,6.2
182,06,30,4,12,15,0,34.1,35.0,33.0,0.0,5.933333333333334
182,06,30,4,12,30,0,34.1,35.0,33.0,0.0,5.4
182,06,30,4,12,45,0,34.1,35.0,33.0,0.0,5.6
182,06,30,4,13,00,0,34.4,35.1,34.0,0.0,3.7999999999999994
182,06,30,4,13,15,0,34.4,35.1,34.0,0.0,2.8
182,06,30,4,13,30,0,34.4,35.1,34.0,0.0,3.6
182,06,30,4,13,45,0,34.4,35.1,34.0,0.0,3.7333333333333334
182,06,30,4,16,30,0,34.4,35.0,33.9,0.0,3.9333333333333336
182,06,30,4,16,45,0,34.4,35.0,33.9,0.0,5.066666666666666
182,06,30,4,17,00,0,33.4,34.5,32.7,0.0,6.0
182,06,30,4,17,15,0,33.4,34.5,32.7,0.0,5.666666666666666
182,06,30,4,17,30,0,33.4,34.5,32.7,0.0,5.333333333333333
182,06,30,4,17,45,0,33.4,34.5,32.7,0.0,4.8
182,06,30,4,18,00,0,32.2,32.8,31.9,0.0,5.466666666666667
182,06,30,4,18,15,0,32.2,32.8,31.9,0.0,5.066666666666666
182,06,30,4,18,30,0,32.2,32.8,31.9,0.0,4.866666666666666
182,06,30,4,18,45,0,32.2,32.8,31.9,0.0,3.733333333333333
182,06,30,4,19,00,0,31.5,31.9,31.0,0.0,4.066666666666666
182,06,30,4,19,15,0,31.5,31.9,31.0,0.0,4.733333333333333
182,06,30,4,19,30,0,31.5,31.9,31.0,0.0,4.4
182,06,30,4,19,45,0,31.5,31.9,31.0,0.0,3.533333333333333
183,07,01,5,09,00,0,27.3,28.5,26.4,0.0,7.733333333333334
183,07,01,5,09,15,0,27.3,28.5,26.4,0.0,8.466666666666667
183,07,01,5,09,30,0,27.3,28.5,26.4,0.0,9.466666666666667
183,07,01,5,09,45,0,27.3,28.5,26.4,0.0,9.066666666666666
183,07,01,5,10,00,0,29.3,30.5,28.3,0.0,7.533333333333333
183,07,01,5,10,15,0,29.3,30.5,28.3,0.0,5.800000000000001
183,07,01,5,10,30,0,29.3,30.5,28.3,0.0,5.0
183,07,01,5,10,45,0,29.3,30.5,28.3,0.0,5.4
183,07,01,5,11,00,0,31.5,32.8,30.3,0.0,4.666666666666667
183,07,01,5,11,15,0,31.5,32.8,30.3,0.0,5.4
183,07,01,5,11,30,0,31.5,32.8,30.3,0.0,7.133333333333333
183,07,01,5,11,45,0,31.5,32.8,30.3,0.0,7.733333333333333
183,07,01,5,12,00,0,33.0,33.6,32.0,0.0,7.666666666666668
183,07,01,5,12,15,0,33.0,33.6,32.0,0.0,7.0
183,07,01,5,12,30,0,33.0,33.6,32.0,0.0,5.8
183,07,01,5,12,45,0,33.0,33.6,32.0,0.0,5.3999999999999995
183,07,01,5,13,00,0,33.3,34.0,32.8,0.0,4.0
183,07,01,5,13,15,0,33.3,34.0,32.8,0.0,5.666666666666667
183,07,01,5,13,30,0,33.3,34.0,32.8,0.0,5.666666666666666
183,07,01,5,13,45,0,33.3,34.0,32.8,0.0,2.733333333333333
183,07,01,5,16,30,0,33.6,34.0,32.7,0.0,5.6
183,07,01,5,16,45,0,33.6,34.0,32.7,0.0,6.2
183,07,01,5,17,00,0,32.3,33.4,30.9,0.0,4.533333333333333
183,07,01,5,17,15,0,32.3,33.4,30.9,0.0,4.733333333333333
183,07,01,5,17,30,0,32.3,33.4,30.9,0.0,6.8
183,07,01,5,17,45,0,32.3,33.4,30.9,0.0,7.666666666666666
183,07,01,5,18,00,0,31.1,31.4,30.7,0.0,6.6000000000000005
183,07,01,5,18,15,0,31.1,31.4,30.7,0.0,6.0
183,07,01,5,18,30,0,31.1,31.4,30.7,0.0,6.000000000000001
183,07,01,5,18,45,0,31.1,31.4,30.7,0.0,4.2
183,07,01,5,19,00,0,30.8,31.4,29.9,0.0,2.0666666666666664
183,07,01,5,19,15,0,30.8,31.4,29.9,0.0,2.1333333333333333
183,07,01,5,19,30,0,30.8,31.4,29.9,0.0,3.0
183,07,01,5,19,45,0,30.8,31.4,29.9,0.0,2.5999999999999996
184,07,02,6,09,00,0,28.1,29.1,27.3,0.0,4.933333333333334
184,07,02,6,09,15,0,28.1,29.1,27.3,0.0,4.0
184,07,02,6,09,30,0,28.1,29.1,27.3,0.0,3.0666666666666664
184,07,02,6,09,45,0,28.1,29.1,27.3,0.0,3.0
184,07,02,6,10,00,0,30.4,32.0,28.6,0.0,3.0
184,07,02,6,10,15,0,30.4,32.0,28.6,0.0,3.0
184,07,02,6,10,30,0,30.4,32.0,28.6,0.0,3.8666666666666667
184,07,02,6,10,45,0,30.4,32.0,28.6,0.0,4.0
184,07,02,6,11,00,0,32.8,34.3,31.6,0.0,4.0
184,07,02,6,11,15,0,32.8,34.3,31.6,0.0,4.0
184,07,02,6,11,30,0,32.8,34.3,31.6,0.0,4.0
184,07,02,6,11,45,0,32.8,34.3,31.6,0.0,4.8
184,07,02,6,12,00,0,35.2,36.2,33.7,0.0,5.0
184,07,02,6,12,15,0,35.2,36.2,33.7,0.0,5.0
184,07,02,6,12,30,0,35.2,36.2,33.7,0.0,5.0
184,07,02,6,12,45,0,35.2,36.2,33.7,0.0,5.0
184,07,02,6,13,00,0,35.9,36.6,35.2,0.0,5.666666666666666
184,07,02,6,13,15,0,35.9,36.6,35.2,0.0,6.533333333333333
184,07,02,6,13,30,0,35.9,36.6,35.2,0.0,7.0
184,07,02,6,13,45,0,35.9,36.6,35.2,0.0,7.0
186,07,04,1,09,00,0,27.6,28.7,26.7,0.0,10.733333333333333
186,07,04,1,09,15,0,27.6,28.7,26.7,0.0,11.0
186,07,04,1,09,30,0,27.6,28.7,26.7,0.0,11.866666666666667
186,07,04,1,09,45,0,27.6,28.7,26.7,0.0,12.866666666666667
186,07,04,1,10,00,0,28.6,29.1,28.0,0.0,13.4
186,07,04,1,10,15,0,28.6,29.1,28.0,0.0,13.0
186,07,04,1,10,30,0,28.6,29.1,28.0,0.0,10.733333333333333
186,07,04,1,10,45,0,28.6,29.1,28.0,0.0,10.133333333333333
186,07,04,1,11,00,0,29.1,29.7,28.5,0.0,8.0
186,07,04,1,11,15,0,29.1,29.7,28.5,0.0,6.266666666666667
186,07,04,1,11,30,0,29.1,29.7,28.5,0.0,3.0
186,07,04,1,11,45,0,29.1,29.7,28.5,0.0,3.6666666666666665
186,07,04,1,12,00,0,29.0,29.6,28.4,0.0,4.0
186,07,04,1,12,15,0,29.0,29.6,28.4,0.0,4.0
186,07,04,1,12,30,0,29.0,29.6,28.4,0.0,3.7333333333333334
186,07,04,1,12,45,0,29.0,29.6,28.4,0.0,3.0
186,07,04,1,13,00,0,29.1,29.9,28.4,0.0,3.2666666666666666
186,07,04,1,13,15,0,29.1,29.9,28.4,0.0,3.0
186,07,04,1,13,30,0,29.1,29.9,28.4,0.0,2.6666666666666665
186,07,04,1,13,45,0,29.1,29.9,28.4,0.0,1.0
186,07,04,1,16,30,0,29.0,30.0,28.4,0.0,2.0
186,07,04,1,16,45,0,29.0,30.0,28.4,0.0,2.0
186,07,04,1,17,00,0,28.8,29.1,28.3,0.0,1.2000000000000002
186,07,04,1,17,15,0,28.8,29.1,28.3,0.0,2.466666666666667
186,07,04,1,17,30,0,28.8,29.1,28.3,0.0,4.0
186,07,04,1,17,45,0,28.8,29.1,28.3,0.0,4.4
186,07,04,1,18,00,0,28.8,29.1,28.1,0.0,4.0
186,07,04,1,18,15,0,28.8,29.1,28.1,0.0,4.0
186,07,04,1,18,30,0,28.8,29.1,28.1,0.0,4.066666666666666
186,07,04,1,18,45,0,28.8,29.1,28.1,0.0,6.6
186,07,04,1,19,00,0,27.8,28.3,27.0,0.0,6.333333333333333
186,07,04,1,19,15,0,27.8,28.3,27.0,0.0,7.2666666666666675
186,07,04,1,19,30,0,27.8,28.3,27.0,0.0,4.933333333333334
186,07,04,1,19,45,0,27.8,28.3,27.0,0.0,3.7333333333333334
187,07,05,2,09,00,0,27.4,28.5,26.0,0.0,8.200000000000001
187,07,05,2,09,15,0,27.4,28.5,26.0,0.0,9.866666666666667
187,07,05,2,09,30,0,27.4,28.5,26.0,0.0,10.0
187,07,05,2,09,45,0,27.4,28.5,26.0,0.0,10.533333333333333
187,07,05,2,10,00,0,29.4,30.4,28.4,0.0,9.933333333333334
187,07,05,2,10,15,0,29.4,30.4,28.4,0.0,7.933333333333334
187,07,05,2,10,30,0,29.4,30.4,28.4,0.0,7.933333333333334
187,07,05,2,10,45,0,29.4,30.4,28.4,0.0,9.399999999999999
187,07,05,2,11,00,0,31.3,32.1,30.3,0.0,11.066666666666666
187,07,05,2,11,15,0,31.3,32.1,30.3,0.0,9.133333333333333
187,07,05,2,11,30,0,31.3,32.1,30.3,0.0,8.8
187,07,05,2,11,45,0,31.3,32.1,30.3,0.0,8.0
187,07,05,2,12,00,0,33.3,34.3,31.8,0.0,7.066666666666666
187,07,05,2,12,15,0,33.3,34.3,31.8,0.0,5.8
187,07,05,2,12,30,0,33.3,34.3,31.8,0.0,4.266666666666667
187,07,05,2,12,45,0,33.3,34.3,31.8,0.0,4.6
187,07,05,2,13,00,0,34.7,35.3,33.8,0.0,4.933333333333334
187,07,05,2,13,15,0,34.7,35.3,33.8,0.0,4.533333333333333
187,07,05,2,13,30,0,34.7,35.3,33.8,0.0,3.8666666666666667
187,07,05,2,13,45,0,34.7,35.3,33.8,0.0,2.466666666666667
187,07,05,2,16,30,0,33.8,35.1,32.5,0.0,5.133333333333334
187,07,05,2,16,45,0,33.8,35.1,32.5,0.0,6.6000000000000005
187,07,05,2,17,00,0,32.0,32.9,31.4,0.0,8.466666666666667
187,07,05,2,17,15,0,32.0,32.9,31.4,0.0,8.466666666666667
187,07,05,2,17,30,0,32.0,32.9,31.4,0.0,7.6
187,07,05,2,17,45,0,32.0,32.9,31.4,0.0,6.9333333333333345
187,07,05,2,18,00,0,31.0,31.8,30.2,0.0,4.733333333333333
187,07,05,2,18,15,0,31.0,31.8,30.2,0.0,4.866666666666667
187,07,05,2,18,30,0,31.0,31.8,30.2,0.0,4.0
187,07,05,2,18,45,0,31.0,31.8,30.2,0.0,4.2
187,07,05,2,19,00,0,29.4,30.4,28.5,0.0,3.5333333333333337
187,07,05,2,19,15,0,29.4,30.4,28.5,0.0,3.4
187,07,05,2,19,30,0,29.4,30.4,28.5,0.0,4.866666666666667
187,07,05,2,19,45,0,29.4,30.4,28.5,0.0,4.533333333333333
188,07,06,3,09,00,0,28.6,29.6,27.8,0.0,10.733333333333333
188,07,06,3,09,15,0,28.6,29.6,27.8,0.0,11.933333333333334
188,07,06,3,09,30,0,28.6,29.6,27.8,0.0,9.666666666666666
188,07,06,3,09,45,0,28.6,29.6,27.8,0.0,10.2
188,07,06,3,10,00,0,30.4,31.3,29.2,0.0,9.0
188,07,06,3,10,15,0,30.4,31.3,29.2,0.0,8.8
188,07,06,3,10,30,0,30.4,31.3,29.2,0.0,6.4
188,07,06,3,10,45,0,30.4,31.3,29.2,0.0,6.2
188,07,06,3,11,00,0,32.3,33.0,31.3,0.0,5.3999999999999995
188,07,06,3,11,15,0,32.3,33.0,31.3,0.0,4.6
188,07,06,3,11,30,0,32.3,33.0,31.3,0.0,5.6
188,07,06,3,11,45,0,32.3,33.0,31.3,0.0,6.0
188,07,06,3,12,00,0,33.1,33.9,32.6,0.0,6.0
188,07,06,3,12,15,0,33.1,33.9,32.6,0.0,6.0
188,07,06,3,12,30,0,33.1,33.9,32.6,0.0,6.466666666666667
188,07,06,3,12,45,0,33.1,33.9,32.6,0.0,8.266666666666667
188,07,06,3,13,00,0,33.0,33.5,32.6,0.0,6.800000000000001
188,07,06,3,13,15,0,33.0,33.5,32.6,0.0,8.6
188,07,06,3,13,30,0,33.0,33.5,32.6,0.0,7.933333333333334
188,07,06,3,13,45,0,33.0,33.5,32.6,0.0,4.4
188,07,06,3,16,30,0,32.0,32.6,31.6,0.0,6.333333333333333
188,07,06,3,16,45,0,32.0,32.6,31.6,0.0,6.466666666666667
188,07,06,3,17,00,0,31.2,31.7,30.4,0.0,6.0
188,07,06,3,17,15,0,31.2,31.7,30.4,0.0,6.999999999999999
188,07,06,3,17,30,0,31.2,31.7,30.4,0.0,6.2666666666666675
188,07,06,3,17,45,0,31.2,31.7,30.4,0.0,6.200000000000001
188,07,06,3,18,00,0,30.0,30.8,29.4,0.0,5.666666666666667
188,07,06,3,18,15,0,30.0,30.8,29.4,0.0,7.6000000000000005
188,07,06,3,18,30,0,30.0,30.8,29.4,0.0,6.933333333333334
188,07,06,3,18,45,0,30.0,30.8,29.4,0.0,6.6
188,07,06,3,19,00,0,28.8,29.5,27.9,0.0,5.133333333333334
188,07,06,3,19,15,0,28.8,29.5,27.9,0.0,5.0
188,07,06,3,19,30,0,28.8,29.5,27.9,0.0,4.6
188,07,06,3,19,45,0,28.8,29.5,27.9,0.0,2.066666666666667
189,07,07,4,09,00,0,27.0,28.7,25.9,0.0,5.666666666666666
189,07,07,4,09,15,0,27.0,28.7,25.9,0.0,6.0
189,07,07,4,09,30,0,27.0,28.7,25.9,0.0,5.066666666666667
189,07,07,4,09,45,0,27.0,28.7,25.9,0.0,6.133333333333333
189,07,07,4,10,00,0,29.2,29.5,28.6,0.0,7.2666666666666675
189,07,07,4,10,15,0,29.2,29.5,28.6,0.0,8.733333333333333
189,07,07,4,10,30,0,29.2,29.5,28.6,0.0,10.333333333333334
189,07,07,4,10,45,0,29.2,29.5,28.6,0.0,11.200000000000001
189,07,07,4,11,00,0,30.0,30.7,29.2,0.0,11.733333333333333
189,07,07,4,11,15,0,30.0,30.7,29.2,0.0,9.066666666666666
189,07,07,4,11,30,0,30.0,30.7,29.2,0.0,5.533333333333333
189,07,07,4,11,45,0,30.0,30.7,29.2,0.0,5.6000000000000005
189,07,07,4,12,00,0,29.5,30.2,28.8,0.0,6.066666666666666
189,07,07,4,12,15,0,29.5,30.2,28.8,0.0,7.8
189,07,07,4,12,30,0,29.5,30.2,28.8,0.0,6.2666666666666675
189,07,07,4,12,45,0,29.5,30.2,28.8,0.0,6.2666666666666675
189,07,07,4,13,00,0,28.8,29.3,28.5,0.0,7.133333333333334
189,07,07,4,13,15,0,28.8,29.3,28.5,0.0,6.066666666666666
189,07,07,4,13,30,0,28.8,29.3,28.5,0.0,6.800000000000001
189,07,07,4,13,45,0,28.8,29.3,28.5,0.0,3.533333333333333
189,07,07,4,16,30,0,27.2,28.2,26.6,0.0,5.866666666666667
189,07,07,4,16,45,0,27.2,28.2,26.6,0.0,5.6
189,07,07,4,17,00,0,26.3,26.6,26.1,0.0,6.800000000000001
189,07,07,4,17,15,0,26.3,26.6,26.1,0.0,7.0
189,07,07,4,17,30,0,26.3,26.6,26.1,0.0,5.533333333333333
189,07,07,4,17,45,0,26.3,26.6,26.1,0.0,5.933333333333334
189,07,07,4,18,00,0,26.4,26.8,26.2,0.0,6.933333333333334
189,07,07,4,18,15,0,26.4,26.8,26.2,0.0,5.866666666666667
189,07,07,4,18,30,0,26.4,26.8,26.2,0.0,4.2
189,07,07,4,18,45,0,26.4,26.8,26.2,0.0,4.533333333333333
189,07,07,4,19,00,0,26.1,26.5,25.8,0.0,5.333333333333334
189,07,07,4,19,15,0,26.1,26.5,25.8,0.0,6.666666666666666
189,07,07,4,19,30,0,26.1,26.5,25.8,0.0,6.000000000000001
189,07,07,4,19,45,0,26.1,26.5,25.8,0.0,3.5999999999999996
190,07,08,5,09,00,0,29.3,30.5,27.8,0.0,8.266666666666666
190,07,08,5,09,15,0,29.3,30.5,27.8,0.0,8.0
190,07,08,5,09,30,0,29.3,30.5,27.8,0.0,6.8
190,07,08,5,09,45,0,29.3,30.5,27.8,0.0,5.266666666666667
190,07,08,5,10,00,0,31.0,31.7,30.4,0.0,6.733333333333334
190,07,08,5,10,15,0,31.0,31.7,30.4,0.0,7.333333333333333
190,07,08,5,10,30,0,31.0,31.7,30.4,0.0,6.6000000000000005
190,07,08,5,10,45,0,31.0,31.7,30.4,0.0,6.466666666666667
190,07,08,5,11,00,0,32.8,34.0,31.4,0.0,7.4
190,07,08,5,11,15,0,32.8,34.0,31.4,0.0,6.0
190,07,08,5,11,30,0,32.8,34.0,31.4,0.0,5.4
190,07,08,5,11,45,0,32.8,34.0,31.4,0.0,5.7333333333333325
190,07,08,5,12,00,0,34.4,35.8,33.3,0.0,5.466666666666667
190,07,08,5,12,15,0,34.4,35.8,33.3,0.0,5.6
190,07,08,5,12,30,0,34.4,35.8,33.3,0.0,5.133333333333334
190,07,08,5,12,45,0,34.4,35.8,33.3,0.0,4.533333333333333
