diaAño,mes,diaMes,diaSemana,hora,minuto,visperaFestivo,tMed,tMax,tMin,prec,ocupacion
095,04,04,1,13,15,0,21.6,22.1,21.2,0.0,6.933333333333334
095,04,04,1,13,30,0,21.6,22.1,21.2,0.0,8.4
095,04,04,1,13,45,0,21.6,22.1,21.2,0.0,7.000000000000001
095,04,04,1,16,30,0,17.6,18.3,17.3,0.2,18.266666666666666
095,04,04,1,16,45,0,17.6,18.3,17.3,0.2,18.46666666666667
095,04,04,1,17,00,0,17.9,18.1,17.6,0.0,15.866666666666667
095,04,04,1,17,15,0,17.9,18.1,17.6,0.0,14.666666666666666
095,04,04,1,17,30,0,17.9,18.1,17.6,0.0,13.4
095,04,04,1,17,45,0,17.9,18.1,17.6,0.0,12.066666666666665
095,04,04,1,18,00,0,17.6,17.9,17.2,0.0,10.6
095,04,04,1,18,15,0,17.6,17.9,17.2,0.0,9.6
095,04,04,1,18,30,0,17.6,17.9,17.2,0.0,7.8
095,04,04,1,18,45,0,17.6,17.9,17.2,0.0,7.866666666666667
095,04,04,1,19,00,0,16.8,17.2,16.2,0.0,8.0
095,04,04,1,19,15,0,16.8,17.2,16.2,0.0,9.066666666666666
095,04,04,1,19,30,0,16.8,17.2,16.2,0.0,9.066666666666666
095,04,04,1,19,45,0,16.8,17.2,16.2,0.0,4.666666666666666
096,04,05,2,09,00,0,11.7,11.9,11.3,0.9,10.600000000000001
096,04,05,2,09,15,0,11.7,11.9,11.3,0.9,12.333333333333332
096,04,05,2,09,30,0,11.7,11.9,11.3,0.9,12.866666666666667
096,04,05,2,09,45,0,11.7,11.9,11.3,0.9,13.0
096,04,05,2,10,00,0,11.9,12.9,11.3,0.3,11.266666666666666
096,04,05,2,10,15,0,11.9,12.9,11.3,0.3,10.933333333333332
096,04,05,2,10,30,0,11.9,12.9,11.3,0.3,10.133333333333333
096,04,05,2,10,45,0,11.9,12.9,11.3,0.3,12.466666666666667
096,04,05,2,11,00,0,13.6,14.1,12.8,0.0,11.799999999999999
096,04,05,2,11,15,0,13.6,14.1,12.8,0.0,10.466666666666669
096,04,05,2,11,30,0,13.6,14.1,12.8,0.0,11.533333333333335
096,04,05,2,11,45,0,13.6,14.1,12.8,0.0,13.066666666666668
096,04,05,2,12,00,0,14.3,15.2,13.8,0.0,13.866666666666667
096,04,05,2,12,15,0,14.3,15.2,13.8,0.0,15.6
096,04,05,2,12,30,0,14.3,15.2,13.8,0.0,15.533333333333331
096,04,05,2,12,45,0,14.3,15.2,13.8,0.0,16.133333333333333
096,04,05,2,13,00,0,14.7,15.3,14.4,0.0,14.333333333333332
096,04,05,2,13,15,0,14.7,15.3,14.4,0.0,13.533333333333335
096,04,05,2,13,30,0,14.7,15.3,14.4,0.0,12.066666666666666
096,04,05,2,13,45,0,14.7,15.3,14.4,0.0,7.6
096,04,05,2,16,30,0,14.1,14.4,13.7,0.2,15.466666666666667
096,04,05,2,16,45,0,14.1,14.4,13.7,0.2,15.0
096,04,05,2,17,00,0,14.5,14.6,14.1,0.2,14.0
096,04,05,2,17,15,0,14.5,14.6,14.1,0.2,12.666666666666666
096,04,05,2,17,30,0,14.5,14.6,14.1,0.2,12.600000000000001
096,04,05,2,17,45,0,14.5,14.6,14.1,0.2,12.133333333333336
096,04,05,2,18,00,0,13.3,14.2,12.8,1.0,10.266666666666666
096,04,05,2,18,15,0,13.3,14.2,12.8,1.0,9.0
096,04,05,2,18,30,0,13.3,14.2,12.8,1.0,8.466666666666665
096,04,05,2,18,45,0,13.3,14.2,12.8,1.0,7.533333333333333
096,04,05,2,19,00,0,12.6,12.9,12.3,0.1,6.933333333333333
096,04,05,2,19,15,0,12.6,12.9,12.3,0.1,7.266666666666667
096,04,05,2,19,30,0,12.6,12.9,12.3,0.1,8.866666666666665
096,04,05,2,19,45,0,12.6,12.9,12.3,0.1,7.066666666666666
097,04,06,3,09,00,0,13.2,13.8,12.6,0.0,14.666666666666666
097,04,06,3,09,15,0,13.2,13.8,12.6,0.0,14.733333333333334
097,04,06,3,09,30,0,13.2,13.8,12.6,0.0,14.600000000000001
097,04,06,3,09,45,0,13.2,13.8,12.6,0.0,12.933333333333334
097,04,06,3,10,00,0,14.4,15.3,13.8,0.0,11.266666666666666
097,04,06,3,10,15,0,14.4,15.3,13.8,0.0,12.533333333333335
097,04,06,3,10,30,0,14.4,15.3,13.8,0.0,13.666666666666668
097,04,06,3,10,45,0,14.4,15.3,13.8,0.0,14.466666666666669
097,04,06,3,11,00,0,16.1,16.9,15.2,0.0,13.666666666666668
097,04,06,3,11,15,0,16.1,16.9,15.2,0.0,11.933333333333334
097,04,06,3,11,30,0,16.1,16.9,15.2,0.0,11.6
097,04,06,3,11,45,0,16.1,16.9,15.2,0.0,10.2
097,04,06,3,12,00,0,17.2,18.4,16.8,0.0,8.666666666666668
097,04,06,3,12,15,0,17.2,18.4,16.8,0.0,7.6
097,04,06,3,12,30,0,17.2,18.4,16.8,0.0,7.533333333333333
097,04,06,3,12,45,0,17.2,18.4,16.8,0.0,8.399999999999999
097,04,06,3,13,00,0,19.1,20.2,18.3,0.0,11.666666666666666
097,04,06,3,13,15,0,19.1,20.2,18.3,0.0,12.533333333333331
097,04,06,3,13,30,0,19.1,20.2,18.3,0.0,12.066666666666668
097,04,06,3,13,45,0,19.1,20.2,18.3,0.0,8.8
097,04,06,3,16,30,0,20.7,21.3,20.4,0.0,14.733333333333333
097,04,06,3,16,45,0,20.7,21.3,20.4,0.0,12.8
097,04,06,3,17,00,0,20.4,21.2,19.6,0.0,8.733333333333333
097,04,06,3,17,15,0,20.4,21.2,19.6,0.0,6.6000000000000005
097,04,06,3,17,30,0,20.4,21.2,19.6,0.0,5.466666666666667
097,04,06,3,17,45,0,20.4,21.2,19.6,0.0,6.466666666666667
097,04,06,3,18,00,0,19.3,19.9,18.7,0.0,6.0
097,04,06,3,18,15,0,19.3,19.9,18.7,0.0,6.533333333333333
097,04,06,3,18,30,0,19.3,19.9,18.7,0.0,7.0
097,04,06,3,18,45,0,19.3,19.9,18.7,0.0,6.800000000000001
097,04,06,3,19,00,0,18.0,18.7,17.5,0.0,6.466666666666667
097,04,06,3,19,15,0,18.0,18.7,17.5,0.0,5.933333333333333
097,04,06,3,19,30,0,18.0,18.7,17.5,0.0,6.4
097,04,06,3,19,45,0,18.0,18.7,17.5,0.0,6.066666666666666
098,04,07,4,09,00,0,16.8,17.9,15.9,0.0,12.0
098,04,07,4,09,15,0,16.8,17.9,15.9,0.0,13.533333333333333
098,04,07,4,09,30,0,16.8,17.9,15.9,0.0,12.6
098,04,07,4,09,45,0,16.8,17.9,15.9,0.0,10.0
098,04,07,4,10,00,0,18.8,19.9,17.8,0.0,8.266666666666666
098,04,07,4,10,15,0,18.8,19.9,17.8,0.0,9.066666666666666
098,04,07,4,10,30,0,18.8,19.9,17.8,0.0,8.8
098,04,07,4,10,45,0,18.8,19.9,17.8,0.0,9.2
098,04,07,4,11,00,0,20.5,21.6,19.8,0.0,9.466666666666667
098,04,07,4,11,15,0,20.5,21.6,19.8,0.0,9.6
098,04,07,4,11,30,0,20.5,21.6,19.8,0.0,8.733333333333334
098,04,07,4,11,45,0,20.5,21.6,19.8,0.0,6.8
098,04,07,4,12,00,0,22.0,22.7,21.4,0.0,8.8
098,04,07,4,12,15,0,22.0,22.7,21.4,0.0,7.733333333333333
098,04,07,4,12,30,0,22.0,22.7,21.4,0.0,7.133333333333333
098,04,07,4,12,45,0,22.0,22.7,21.4,0.0,7.666666666666666
098,04,07,4,13,00,0,22.0,22.3,21.6,0.0,7.733333333333333
098,04,07,4,13,15,0,22.0,22.3,21.6,0.0,7.8
098,04,07,4,13,30,0,22.0,22.3,21.6,0.0,6.933333333333334
098,04,07,4,13,45,0,22.0,22.3,21.6,0.0,5.0
098,04,07,4,16,30,0,20.9,21.6,20.5,0.0,8.866666666666665
098,04,07,4,16,45,0,20.9,21.6,20.5,0.0,10.0
098,04,07,4,17,00,0,20.1,20.8,19.5,0.0,13.133333333333335
098,04,07,4,17,15,0,20.1,20.8,19.5,0.0,15.533333333333333
098,04,07,4,17,30,0,20.1,20.8,19.5,0.0,15.733333333333334
098,04,07,4,17,45,0,20.1,20.8,19.5,0.0,13.6
098,04,07,4,18,00,0,18.8,19.5,18.1,0.0,12.666666666666666
098,04,07,4,18,15,0,18.8,19.5,18.1,0.0,12.466666666666665
098,04,07,4,18,30,0,18.8,19.5,18.1,0.0,11.466666666666667
098,04,07,4,18,45,0,18.8,19.5,18.1,0.0,10.4
098,04,07,4,19,00,0,17.4,18.1,16.9,0.0,9.533333333333331
098,04,07,4,19,15,0,17.4,18.1,16.9,0.0,9.866666666666667
098,04,07,4,19,30,0,17.4,18.1,16.9,0.0,9.0
098,04,07,4,19,45,0,17.4,18.1,16.9,0.0,6.866666666666667
099,04,08,5,09,00,0,13.2,14.0,11.4,0.2,9.2
099,04,08,5,09,15,0,13.2,14.0,11.4,0.2,9.466666666666667
099,04,08,5,09,30,0,13.2,14.0,11.4,0.2,7.533333333333333
099,04,08,5,09,45,0,13.2,14.0,11.4,0.2,8.4
099,04,08,5,10,00,0,11.4,11.9,10.9,0.4,7.2
099,04,08,5,10,15,0,11.4,11.9,10.9,0.4,7.733333333333333
099,04,08,5,10,30,0,11.4,11.9,10.9,0.4,10.533333333333333
099,04,08,5,10,45,0,11.4,11.9,10.9,0.4,12.333333333333334
099,04,08,5,11,00,0,12.8,15.0,11.2,0.0,12.866666666666667
099,04,08,5,11,15,0,12.8,15.0,11.2,0.0,10.066666666666668
099,04,08,5,11,30,0,12.8,15.0,11.2,0.0,6.666666666666666
099,04,08,5,11,45,0,12.8,15.0,11.2,0.0,5.866666666666666
099,04,08,5,12,00,0,16.2,17.6,14.8,0.0,6.066666666666667
099,04,08,5,12,15,0,16.2,17.6,14.8,0.0,7.7333333333333325
099,04,08,5,12,30,0,16.2,17.6,14.8,0.0,8.266666666666667
099,04,08,5,12,45,0,16.2,17.6,14.8,0.0,7.6
099,04,08,5,13,00,0,17.9,18.6,17.0,0.0,8.866666666666667
099,04,08,5,13,15,0,17.9,18.6,17.0,0.0,9.2
099,04,08,5,13,30,0,17.9,18.6,17.0,0.0,7.933333333333334
099,04,08,5,13,45,0,17.9,18.6,17.0,0.0,7.533333333333332
099,04,08,5,16,30,0,19.5,19.9,18.8,0.0,18.666666666666668
099,04,08,5,16,45,0,19.5,19.9,18.8,0.0,19.933333333333334
099,04,08,5,17,00,0,19.4,19.9,19.1,0.0,16.6
099,04,08,5,17,15,0,19.4,19.9,19.1,0.0,12.333333333333336
099,04,08,5,17,30,0,19.4,19.9,19.1,0.0,9.933333333333334
099,04,08,5,17,45,0,19.4,19.9,19.1,0.0,10.266666666666667
099,04,08,5,18,00,0,18.5,19.2,16.8,0.0,11.266666666666667
099,04,08,5,18,15,0,18.5,19.2,16.8,0.0,12.866666666666667
099,04,08,5,18,30,0,18.5,19.2,16.8,0.0,14.533333333333335
099,04,08,5,18,45,0,18.5,19.2,16.8,0.0,11.666666666666668
099,04,08,5,19,00,0,15.3,16.8,14.8,0.0,9.133333333333335
099,04,08,5,19,15,0,15.3,16.8,14.8,0.0,7.7333333333333325
099,04,08,5,19,30,0,15.3,16.8,14.8,0.0,7.333333333333332
099,04,08,5,19,45,0,15.3,16.8,14.8,0.0,7.933333333333334
100,04,09,6,09,00,0,15.5,16.5,14.1,0.0,8.666666666666666
100,04,09,6,09,15,0,15.5,16.5,14.1,0.0,7.0
100,04,09,6,09,30,0,15.5,16.5,14.1,0.0,6.2666666666666675
100,04,09,6,09,45,0,15.5,16.5,14.1,0.0,6.0
100,04,09,6,10,00,0,17.9,18.9,16.4,0.0,4.266666666666667
100,04,09,6,10,15,0,17.9,18.9,16.4,0.0,5.866666666666667
100,04,09,6,10,30,0,17.9,18.9,16.4,0.0,6.7333333333333325
100,04,09,6,10,45,0,17.9,18.9,16.4,0.0,8.266666666666666
100,04,09,6,11,00,0,19.7,20.7,18.6,0.0,10.333333333333332
100,04,09,6,11,15,0,19.7,20.7,18.6,0.0,11.133333333333333
100,04,09,6,11,30,0,19.7,20.7,18.6,0.0,10.866666666666667
100,04,09,6,11,45,0,19.7,20.7,18.6,0.0,10.0
100,04,09,6,12,00,0,20.9,21.6,20.4,0.0,8.333333333333332
100,04,09,6,12,15,0,20.9,21.6,20.4,0.0,9.0
100,04,09,6,12,30,0,20.9,21.6,20.4,0.0,9.666666666666666
100,04,09,6,12,45,0,20.9,21.6,20.4,0.0,7.866666666666666
100,04,09,6,13,00,0,21.9,22.8,21.2,0.0,8.466666666666667
100,04,09,6,13,15,0,21.9,22.8,21.2,0.0,7.6000000000000005
100,04,09,6,13,30,0,21.9,22.8,21.2,0.0,6.333333333333333
100,04,09,6,13,45,0,21.9,22.8,21.2,0.0,5.8
102,04,11,1,09,00,0,17.2,18.5,15.4,0.0,12.0
102,04,11,1,09,15,0,17.2,18.5,15.4,0.0,14.533333333333333
102,04,11,1,09,30,0,17.2,18.5,15.4,0.0,13.533333333333333
102,04,11,1,09,45,0,17.2,18.5,15.4,0.0,14.6
102,04,11,1,10,00,0,18.6,19.4,17.8,0.0,15.666666666666664
102,04,11,1,10,15,0,18.6,19.4,17.8,0.0,15.533333333333333
102,04,11,1,10,30,0,18.6,19.4,17.8,0.0,16.066666666666666
102,04,11,1,10,45,0,18.6,19.4,17.8,0.0,13.2
102,04,11,1,11,00,0,19.9,21.0,19.1,0.0,11.600000000000001
102,04,11,1,11,15,0,19.9,21.0,19.1,0.0,10.866666666666667
102,04,11,1,11,30,0,19.9,21.0,19.1,0.0,9.799999999999999
102,04,11,1,11,45,0,19.9,21.0,19.1,0.0,7.6
102,04,11,1,12,00,0,21.5,22.5,20.9,0.0,5.933333333333334
102,04,11,1,12,15,0,21.5,22.5,20.9,0.0,7.7333333333333325
102,04,11,1,12,30,0,21.5,22.5,20.9,0.0,8.066666666666666
102,04,11,1,12,45,0,21.5,22.5,20.9,0.0,6.800000000000001
102,04,11,1,13,00,0,22.0,22.6,21.4,0.0,7.266666666666666
102,04,11,1,13,15,0,22.0,22.6,21.4,0.0,8.933333333333334
102,04,11,1,13,30,0,22.0,22.6,21.4,0.0,9.2
102,04,11,1,13,45,0,22.0,22.6,21.4,0.0,7.466666666666667
102,04,11,1,16,30,0,21.5,21.8,21.2,0.0,16.0
102,04,11,1,16,45,0,21.5,21.8,21.2,0.0,17.0
102,04,11,1,17,00,0,20.6,21.5,19.9,0.0,14.866666666666667
102,04,11,1,17,15,0,20.6,21.5,19.9,0.0,15.066666666666666
102,04,11,1,17,30,0,20.6,21.5,19.9,0.0,14.066666666666666
102,04,11,1,17,45,0,20.6,21.5,19.9,0.0,12.733333333333334
102,04,11,1,18,00,0,19.3,19.9,18.5,0.0,11.0
102,04,11,1,18,15,0,19.3,19.9,18.5,0.0,10.2
102,04,11,1,18,30,0,19.3,19.9,18.5,0.0,11.333333333333334
102,04,11,1,18,45,0,19.3,19.9,18.5,0.0,11.200000000000001
102,04,11,1,19,00,0,17.8,18.5,17.5,0.0,10.133333333333333
102,04,11,1,19,15,0,17.8,18.5,17.5,0.0,10.266666666666667
102,04,11,1,19,30,0,17.8,18.5,17.5,0.0,9.6
102,04,11,1,19,45,0,17.8,18.5,17.5,0.0,10.200000000000001
103,04,12,2,09,00,0,16.8,18.5,15.0,0.0,17.266666666666666
103,04,12,2,09,15,0,16.8,18.5,15.0,0.0,18.466666666666665
103,04,12,2,09,30,0,16.8,18.5,15.0,0.0,17.799999999999997
103,04,12,2,09,45,0,16.8,18.5,15.0,0.0,14.200000000000001
103,04,12,2,10,00,0,19.6,21.1,18.5,0.0,10.466666666666667
103,04,12,2,10,15,0,19.6,21.1,18.5,0.0,9.2
103,04,12,2,10,30,0,19.6,21.1,18.5,0.0,7.800000000000001
103,04,12,2,10,45,0,19.6,21.1,18.5,0.0,7.333333333333333
103,04,12,2,11,00,0,21.3,22.5,20.4,0.0,6.866666666666667
103,04,12,2,11,15,0,21.3,22.5,20.4,0.0,9.266666666666666
103,04,12,2,11,30,0,21.3,22.5,20.4,0.0,8.866666666666667
103,04,12,2,11,45,0,21.3,22.5,20.4,0.0,8.0
103,04,12,2,12,00,0,22.7,23.3,22.2,0.0,5.666666666666667
103,04,12,2,12,15,0,22.7,23.3,22.2,0.0,4.933333333333334
103,04,12,2,12,30,0,22.7,23.3,22.2,0.0,5.733333333333333
103,04,12,2,12,45,0,22.7,23.3,22.2,0.0,5.6
103,04,12,2,13,00,0,23.4,23.9,22.7,0.0,4.466666666666667
103,04,12,2,13,15,0,23.4,23.9,22.7,0.0,4.933333333333334
103,04,12,2,13,30,0,23.4,23.9,22.7,0.0,4.866666666666666
103,04,12,2,13,45,0,23.4,23.9,22.7,0.0,3.466666666666667
103,04,12,2,16,30,0,23.4,23.9,23.0,0.0,11.666666666666666
103,04,12,2,16,45,0,23.4,23.9,23.0,0.0,11.533333333333333
103,04,12,2,17,00,0,22.9,23.4,22.4,0.0,10.2
103,04,12,2,17,15,0,22.9,23.4,22.4,0.0,12.266666666666666
103,04,12,2,17,30,0,22.9,23.4,22.4,0.0,10.866666666666664
103,04,12,2,17,45,0,22.9,23.4,22.4,0.0,11.066666666666666
103,04,12,2,18,00,0,21.9,22.4,21.3,0.0,13.133333333333335
103,04,12,2,18,15,0,21.9,22.4,21.3,0.0,13.200000000000001
103,04,12,2,18,30,0,21.9,22.4,21.3,0.0,14.600000000000001
103,04,12,2,18,45,0,21.9,22.4,21.3,0.0,14.666666666666668
103,04,12,2,19,00,0,20.8,21.4,20.3,0.0,13.933333333333334
103,04,12,2,19,15,0,20.8,21.4,20.3,0.0,12.866666666666665
103,04,12,2,19,30,0,20.8,21.4,20.3,0.0,11.266666666666666
103,04,12,2,19,45,0,20.8,21.4,20.3,0.0,10.0
104,04,13,3,09,00,0,20.1,20.7,19.3,0.0,13.133333333333335
104,04,13,3,09,15,0,20.1,20.7,19.3,0.0,17.0
104,04,13,3,09,30,0,20.1,20.7,19.3,0.0,18.599999999999998
104,04,13,3,09,45,0,20.1,20.7,19.3,0.0,17.2
104,04,13,3,10,00,0,20.8,21.4,20.2,0.0,15.8
104,04,13,3,10,15,0,20.8,21.4,20.2,0.0,10.2
104,04,13,3,10,30,0,20.8,21.4,20.2,0.0,8.200000000000001
104,04,13,3,10,45,0,20.8,21.4,20.2,0.0,7.533333333333333
104,04,13,3,11,00,0,21.6,22.7,20.2,0.0,8.0
104,04,13,3,11,15,0,21.6,22.7,20.2,0.0,7.2666666666666675
104,04,13,3,11,30,0,21.6,22.7,20.2,0.0,5.0
104,04,13,3,11,45,0,21.6,22.7,20.2,0.0,4.7333333333333325
104,04,13,3,12,00,0,22.5,23.3,21.7,0.0,5.800000000000001
104,04,13,3,12,15,0,22.5,23.3,21.7,0.0,4.800000000000001
104,04,13,3,12,30,0,22.5,23.3,21.7,0.0,4.666666666666666
104,04,13,3,12,45,0,22.5,23.3,21.7,0.0,5.0
104,04,13,3,13,00,0,23.4,24.0,22.9,0.0,4.2
104,04,13,3,13,15,0,23.4,24.0,22.9,0.0,3.7333333333333334
104,04,13,3,13,30,0,23.4,24.0,22.9,0.0,4.8
104,04,13,3,13,45,0,23.4,24.0,22.9,0.0,4.866666666666667
104,04,13,3,16,30,0,23.9,24.5,23.0,0.0,10.333333333333332
104,04,13,3,16,45,0,23.9,24.5,23.0,0.0,10.8
104,04,13,3,17,00,0,22.7,23.2,22.2,0.0,9.533333333333333
104,04,13,3,17,15,0,22.7,23.2,22.2,0.0,8.0
104,04,13,3,17,30,0,22.7,23.2,22.2,0.0,7.866666666666666
104,04,13,3,17,45,0,22.7,23.2,22.2,0.0,8.0
104,04,13,3,18,00,0,22.0,22.8,21.4,0.0,8.200000000000001
104,04,13,3,18,15,0,22.0,22.8,21.4,0.0,10.4
104,04,13,3,18,30,0,22.0,22.8,21.4,0.0,10.4
104,04,13,3,18,45,0,22.0,22.8,21.4,0.0,11.2
104,04,13,3,19,00,0,20.7,21.4,20.2,0.0,11.133333333333333
104,04,13,3,19,15,0,20.7,21.4,20.2,0.0,10.0
104,04,13,3,19,30,0,20.7,21.4,20.2,0.0,9.466666666666667
104,04,13,3,19,45,0,20.7,21.4,20.2,0.0,9.0
105,04,14,4,09,00,0,17.8,19.3,16.5,0.0,13.8
105,04,14,4,09,15,0,17.8,19.3,16.5,0.0,14.0
105,04,14,4,09,30,0,17.8,19.3,16.5,0.0,12.866666666666667
105,04,14,4,09,45,0,17.8,19.3,16.5,0.0,9.133333333333333
105,04,14,4,10,00,0,20.0,20.9,18.9,0.0,6.533333333333332
105,04,14,4,10,15,0,20.0,20.9,18.9,0.0,5.4
105,04,14,4,10,30,0,20.0,20.9,18.9,0.0,5.666666666666667
105,04,14,4,10,45,0,20.0,20.9,18.9,0.0,5.800000000000001
105,04,14,4,11,00,0,21.8,22.9,20.9,0.0,6.333333333333334
105,04,14,4,11,15,0,21.8,22.9,20.9,0.0,7.6
105,04,14,4,11,30,0,21.8,22.9,20.9,0.0,7.533333333333333
105,04,14,4,11,45,0,21.8,22.9,20.9,0.0,6.200000000000001
105,04,14,4,12,00,0,23.5,24.5,22.4,0.0,9.2
105,04,14,4,12,15,0,23.5,24.5,22.4,0.0,9.666666666666666
105,04,14,4,12,30,0,23.5,24.5,22.4,0.0,8.200000000000001
105,04,14,4,12,45,0,23.5,24.5,22.4,0.0,7.200000000000001
105,04,14,4,13,00,0,24.8,25.8,24.3,0.0,5.666666666666667
105,04,14,4,13,15,0,24.8,25.8,24.3,0.0,7.4
105,04,14,4,13,30,0,24.8,25.8,24.3,0.0,6.666666666666666
105,04,14,4,13,45,0,24.8,25.8,24.3,0.0,3.933333333333333
105,04,14,4,16,30,0,24.8,25.3,24.5,0.0,6.866666666666667
105,04,14,4,16,45,0,24.8,25.3,24.5,0.0,8.6
105,04,14,4,17,00,0,24.4,25.0,23.7,0.0,9.333333333333332
105,04,14,4,17,15,0,24.4,25.0,23.7,0.0,10.266666666666666
105,04,14,4,17,30,0,24.4,25.0,23.7,0.0,9.133333333333333
105,04,14,4,17,45,0,24.4,25.0,23.7,0.0,8.266666666666666
105,04,14,4,18,00,0,23.1,24.1,22.4,0.0,7.4
105,04,14,4,18,15,0,23.1,24.1,22.4,0.0,6.4
105,04,14,4,18,30,0,23.1,24.1,22.4,0.0,7.666666666666666
105,04,14,4,18,45,0,23.1,24.1,22.4,0.0,9.2
105,04,14,4,19,00,0,21.6,22.5,20.7,0.0,12.466666666666667
105,04,14,4,19,15,0,21.6,22.5,20.7,0.0,13.866666666666667
105,04,14,4,19,30,0,21.6,22.5,20.7,0.0,9.866666666666665
105,04,14,4,19,45,0,21.6,22.5,20.7,0.0,7.466666666666667
106,04,15,5,09,00,0,18.8,19.6,17.6,0.0,9.6
106,04,15,5,09,15,0,18.8,19.6,17.6,0.0,15.333333333333332
106,04,15,5,09,30,0,18.8,19.6,17.6,0.0,17.2
106,04,15,5,09,45,0,18.8,19.6,17.6,0.0,17.0
106,04,15,5,10,00,0,20.8,21.7,19.3,0.0,13.8
106,04,15,5,10,15,0,20.8,21.7,19.3,0.0,11.933333333333334
106,04,15,5,10,30,0,20.8,21.7,19.3,0.0,10.466666666666667
106,04,15,5,10,45,0,20.8,21.7,19.3,0.0,6.8
106,04,15,5,11,00,0,22.4,23.0,21.5,0.0,5.933333333333334
106,04,15,5,11,15,0,22.4,23.0,21.5,0.0,6.6
106,04,15,5,11,30,0,22.4,23.0,21.5,0.0,6.0
106,04,15,5,11,45,0,22.4,23.0,21.5,0.0,5.066666666666667
106,04,15,5,12,00,0,23.0,23.5,22.6,0.0,5.799999999999999
106,04,15,5,12,15,0,23.0,23.5,22.6,0.0,6.333333333333334
106,04,15,5,12,30,0,23.0,23.5,22.6,0.0,8.0
106,04,15,5,12,45,0,23.0,23.5,22.6,0.0,7.666666666666666
106,04,15,5,13,00,0,24.0,24.6,23.2,0.0,7.0
106,04,15,5,13,15,0,24.0,24.6,23.2,0.0,8.399999999999999
106,04,15,5,13,30,0,24.0,24.6,23.2,0.0,6.333333333333334
106,04,15,5,13,45,0,24.0,24.6,23.2,0.0,5.8
106,04,15,5,16,30,0,24.7,25.1,24.1,0.0,12.866666666666669
106,04,15,5,16,45,0,24.7,25.1,24.1,0.0,12.133333333333333
106,04,15,5,17,00,0,23.9,24.5,23.2,0.0,13.0
106,04,15,5,17,15,0,23.9,24.5,23.2,0.0,12.266666666666666
106,04,15,5,17,30,0,23.9,24.5,23.2,0.0,11.533333333333333
106,04,15,5,17,45,0,23.9,24.5,23.2,0.0,12.4
106,04,15,5,18,00,0,22.6,23.2,22.0,0.0,9.133333333333335
106,04,15,5,18,15,0,22.6,23.2,22.0,0.0,8.733333333333333
106,04,15,5,18,30,0,22.6,23.2,22.0,0.0,7.866666666666666
106,04,15,5,18,45,0,22.6,23.2,22.0,0.0,8.0
106,04,15,5,19,00,0,21.4,22.2,20.3,0.0,8.666666666666666
106,04,15,5,19,15,0,21.4,22.2,20.3,0.0,7.933333333333333
106,04,15,5,19,30,0,21.4,22.2,20.3,0.0,5.4
106,04,15,5,19,45,0,21.4,22.2,20.3,0.0,4.0
107,04,16,6,09,00,0,21.1,22.5,20.0,0.0,5.0
107,04,16,6,09,15,0,21.1,22.5,20.0,0.0,5.800000000000001
107,04,16,6,09,30,0,21.1,22.5,20.0,0.0,6.733333333333333
107,04,16,6,09,45,0,21.1,22.5,20.0,0.0,6.0
107,04,16,6,10,00,0,23.1,24.1,21.9,0.0,5.133333333333334
107,04,16,6,10,15,0,23.1,24.1,21.9,0.0,4.666666666666666
107,04,16,6,10,30,0,23.1,24.1,21.9,0.0,2.533333333333333
107,04,16,6,10,45,0,23.1,24.1,21.9,0.0,2.733333333333333
107,04,16,6,11,00,0,24.8,25.9,23.6,0.0,3.2666666666666666
107,04,16,6,11,15,0,24.8,25.9,23.6,0.0,5.133333333333334
107,04,16,6,11,30,0,24.8,25.9,23.6,0.0,8.733333333333333
107,04,16,6,11,45,0,24.8,25.9,23.6,0.0,11.266666666666666
107,04,16,6,12,00,0,26.2,26.8,25.6,0.0,10.866666666666667
107,04,16,6,12,15,0,26.2,26.8,25.6,0.0,9.866666666666667
107,04,16,6,12,30,0,26.2,26.8,25.6,0.0,8.666666666666666
107,04,16,6,12,45,0,26.2,26.8,25.6,0.0,8.4
107,04,16,6,13,00,0,27.0,27.7,26.4,0.0,8.666666666666666
107,04,16,6,13,15,0,27.0,27.7,26.4,0.0,9.533333333333333
107,04,16,6,13,30,0,27.0,27.7,26.4,0.0,10.933333333333334
107,04,16,6,13,45,0,27.0,27.7,26.4,0.0,9.133333333333333
109,04,18,1,09,00,0,20.1,20.8,19.3,0.0,19.599999999999998
109,04,18,1,09,15,0,20.1,20.8,19.3,0.0,19.999999999999996
109,04,18,1,09,30,0,20.1,20.8,19.3,0.0,16.533333333333335
109,04,18,1,09,45,0,20.1,20.8,19.3,0.0,17.133333333333333
109,04,18,1,10,00,0,20.6,21.0,20.3,0.0,15.333333333333334
109,04,18,1,10,15,0,20.6,21.0,20.3,0.0,14.066666666666668
109,04,18,1,10,30,0,20.6,21.0,20.3,0.0,12.066666666666666
109,04,18,1,10,45,0,20.6,21.0,20.3,0.0,11.133333333333333
109,04,18,1,11,00,0,21.5,22.5,20.8,0.0,11.266666666666667
109,04,18,1,11,15,0,21.5,22.5,20.8,0.0,10.866666666666667
109,04,18,1,11,30,0,21.5,22.5,20.8,0.0,11.066666666666668
109,04,18,1,11,45,0,21.5,22.5,20.8,0.0,11.133333333333333
109,04,18,1,12,00,0,21.2,21.4,20.9,0.0,10.2
109,04,18,1,12,15,0,21.2,21.4,20.9,0.0,10.133333333333333
